feature_stem,deepnsd_model_string,model,metric,n_colin_layers,n_our_layers_matching_colin,colin_min_test,colin_median_test,colin_max_test,colin_range_test,colin_iqr_test,colin_best_layer,colin_best_layer_depth,our_best_matching_layer,our_best_matching_layer_depth,our_best_matching_test,our_worst_matching_test,our_gap_from_colin_best,our_best_rank_among_colin_layers,our_best_percentile_among_colin_layers,our_covers_colin_best_layer
inception_v3_classification,inception_v3_classification,inception_v3,crsa,149,3,0.09603463735646665,0.22843418250069425,0.41662029072015333,0.32058565336368666,0.10219107131504729,BatchNorm2d-82,0.8533333333333334,InceptionE-1,0.89,0.3136725387036027,0.20855001674597148,0.10294775201655065,16,89.93288590604027,False
xcit_nano_12_p16_224_classification,xcit_nano_12_p16_224_classification,xcit_nano_12_p16_224,crsa,128,11,0.03528982889507917,0.19346559321768989,0.3924539153367715,0.3571640864416923,0.12858944586845614,Dropout-38,,LayerNorm-22,,0.29446432497893127,0.06833582109604158,0.09798959035784022,15,89.0625,False
seresnext50_32x4d_classification,seresnext50_32x4d_classification,seresnext50_32x4d,crsa,119,12,-0.002621915642264311,0.20416265807745645,0.3836315200195865,0.38625343566185083,0.0892218123891064,ReLU-52,0.7836065573770492,Conv2d-64,0.7278688524590164,0.2919844284966305,0.14782867228364938,0.09164709152295603,13,89.91596638655463,False
pit_ti_224_classification,pit_ti_224_classification,pit_ti_224,crsa,59,11,0.028631098820884108,0.237746854252201,0.3943883629501176,0.3657572641292335,0.06980113157524986,Linear-36,0.690677966101695,LayerNorm-20,0.788135593220339,0.31004309471431307,0.1452264255027498,0.08434526823580452,7,89.83050847457628,False
xcit_nano_12_p8_224_classification,xcit_nano_12_p8_224_classification,xcit_nano_12_p8_224,crsa,126,11,0.020574636998727632,0.16866016611740986,0.37940871997556913,0.3588340829768415,0.13583579488330527,Dropout-42,,LayerNorm-31,,0.29901226744056275,0.07730060033589674,0.08039645253500638,9,93.65079365079364,False
ghostnet_100_classification,ghostnet_100_classification,ghostnet_100,crsa,141,11,0.09505174823723701,0.2425578513736572,0.4128913463304723,0.3178395980932353,0.10971557598936435,ReLU-35,0.8153310104529616,Hardsigmoid-7,0.9303135888501742,0.3387320217846705,0.09505174823723701,0.07415932454580182,14,90.78014184397163,False
vit_base_patch32_224_classification,vit_base_patch32_224_classification,vit_base_patch32_224,crsa,57,11,0.008945077943910001,0.21956462254153342,0.3851809521157942,0.3762358741718842,0.14939720870065432,LayerNorm-25,0.9822222222222222,LayerNorm-23,0.9022222222222224,0.3134343641756253,0.06877306452990176,0.07174658794016886,6,91.22807017543859,False
poolformer_s36_classification,poolformer_s36_classification,poolformer_s36,crsa,183,8,0.015828798694891785,0.20966080297600267,0.3636489765994003,0.34782017790450853,0.17468897982172682,GroupNorm1-62,0.8426501035196687,GroupNorm1-55,0.7474120082815735,0.291953992397672,0.0459146905491698,0.07169498420172832,21,89.07103825136612,False
eca_nfnet_l0_classification,eca_nfnet_l0_classification,eca_nfnet_l0,crsa,85,10,0.04891878180566732,0.2755634696620343,0.4140025487093104,0.3650837669036431,0.07943605190293385,Sigmoid-10,0.7934782608695652,ScaledStdConv2d-34,0.5434782608695652,0.3485572569551545,0.04891878180566732,0.06544529175415592,5,95.29411764705881,False
levit_128_classification,levit_128_classification,levit_128,crsa,72,3,0.049729130345582934,0.2524955715427971,0.4247575051876609,0.37502837484207796,0.15541078850275247,Linear-43,,LevitDistilled-1,,0.36060357356066475,0.1258505476627003,0.06415393162699617,9,88.88888888888889,False
densenet121_classification,densenet121_classification,densenet121,crsa,185,12,0.059324020307699114,0.20764484893828136,0.3704162067506513,0.31109218644295217,0.11822720293397779,BatchNorm2d-103,0.8461538461538461,ReLU-96,0.7902097902097902,0.30859032974892775,0.16543615224967914,0.06182587700172354,39,79.45945945945945,False
ViT-S-SimCLR_slip,ViT-S-SimCLR_slip,ViT-S-SimCLR,crsa,57,13,0.04960723248573255,0.21058290062534774,0.3394534701632351,0.28984623767750256,0.10189730404833755,Linear-38,0.7555555555555555,Linear-39,0.7822222222222223,0.27897626095230105,0.08934741286633949,0.06047720921093408,4,94.73684210526315,False
mobilenet_v2_classification,mobilenet_v2_classification,mobilenet_v2,crsa,76,12,0.06604301120864478,0.15979744754483916,0.35782048248245324,0.2917774712738085,0.07846030510136619,BatchNorm2d-50,0.9371069182389936,Linear-1,0.9937106918238994,0.301270253469751,0.0694227812358286,0.056550229012702236,6,93.42105263157895,False
visformer_small_classification,visformer_small_classification,visformer_small,crsa,68,11,0.056484888209830705,0.20996267939472296,0.3341008047615023,0.27761591655167156,0.08793323296030453,Conv2d-38,0.6194690265486725,BatchNorm2d-22,0.7654867256637168,0.2795832469777962,0.1286152048311139,0.054517557783706094,6,92.64705882352942,False
ViT-B-SimCLR_slip,ViT-B-SimCLR_slip,ViT-B-SimCLR,crsa,57,13,0.04478531306615781,0.22482351259248007,0.34117280277763135,0.29638748971147355,0.08502688516875806,Linear-38,0.7555555555555555,Linear-39,0.7822222222222223,0.28865953911417425,0.13655853251960798,0.0525132636634571,6,91.22807017543859,False
